"","country_name","country_code","Year","Internet_usage","population"
"587","British Virgin Islands","VGB",2012,37.6,30345
"588","British Virgin Islands","VGB",2016,77.7014,33878
"589","British Virgin Islands","VGB",2017,77.7043,32699
"590","Brunei Darussalam","BRN",2000,8.99628,326424
"591","Brunei Darussalam","BRN",2001,12.9178,333345
"592","Brunei Darussalam","BRN",2002,15.3299,340099
"593","Brunei Darussalam","BRN",2003,19.595,346637
"594","Brunei Darussalam","BRN",2004,29.7156,352911
"595","Brunei Darussalam","BRN",2005,36.4664,358916
"596","Brunei Darussalam","BRN",2006,42.1863,364663
"597","Brunei Darussalam","BRN",2007,44.68,370873
"598","Brunei Darussalam","BRN",2008,46,377793
"599","Brunei Darussalam","BRN",2009,49,384952
"600","Brunei Darussalam","BRN",2010,53,392332
"601","Brunei Darussalam","BRN",2011,56,399389
"602","Brunei Darussalam","BRN",2012,60.2731,405557
"603","Brunei Darussalam","BRN",2013,64.5,411202
"604","Brunei Darussalam","BRN",2014,68.77,416750
"605","Brunei Darussalam","BRN",2015,71.2,422212
"606","Brunei Darussalam","BRN",2016,90,427564
"607","Brunei Darussalam","BRN",2017,94.8667,432772
"608","Brunei Darussalam","BRN",2018,95,437810
"609","Brunei Darussalam","BRN",2019,95,442680
"610","Brunei Darussalam","BRN",2020,95.0503,447404
"611","Brunei Darussalam","BRN",2021,95.6225,451721
"612","Brunei Darussalam","BRN",2022,98.9704,455370
"613","Bulgaria","BGR",2000,5.37092,8170172
"614","Bulgaria","BGR",2001,7.6123,8009142
"615","Bulgaria","BGR",2002,9.08,7837161
"616","Bulgaria","BGR",2003,12.04,7775327
"617","Bulgaria","BGR",2004,18.13,7716860
"618","Bulgaria","BGR",2005,19.97,7658972
"619","Bulgaria","BGR",2006,27.09,7601022
"620","Bulgaria","BGR",2007,33.64,7545338
"621","Bulgaria","BGR",2008,39.67,7492561
"622","Bulgaria","BGR",2009,45,7444443
"623","Bulgaria","BGR",2010,46.23,7395599
"624","Bulgaria","BGR",2011,47.98,7348328
"625","Bulgaria","BGR",2012,51.9,7305888
"626","Bulgaria","BGR",2013,53.0615,7265115
"627","Bulgaria","BGR",2014,55.4904,7223938
"628","Bulgaria","BGR",2015,56.6563,7177991
"629","Bulgaria","BGR",2016,59.8255,7127822
"630","Bulgaria","BGR",2017,63.4101,7075947
"631","Bulgaria","BGR",2018,64.782,7025037
"632","Bulgaria","BGR",2019,67.947,6975761
"633","Bulgaria","BGR",2020,70.1625,6934015
"634","Bulgaria","BGR",2021,75.2714,6877743
"635","Bulgaria","BGR",2022,79.1269,6643324
"636","Bulgaria","BGR",2023,80.3896,6446596
"637","Burkina Faso","BFA",2000,0.0770802,11925546
"638","Burkina Faso","BFA",2001,0.157732,12295001
"639","Burkina Faso","BFA",2002,0.200993,12680897
"640","Burkina Faso","BFA",2003,0.37344,13082532
"641","Burkina Faso","BFA",2004,0.400295,13500533
"642","Burkina Faso","BFA",2005,0.469914,13932123
"643","Burkina Faso","BFA",2006,0.632708,14373707
"644","Burkina Faso","BFA",2007,0.75,14816307
"645","Burkina Faso","BFA",2008,0.92,15258093
"646","Burkina Faso","BFA",2009,1.13,15710066
"647","Burkina Faso","BFA",2010,2.4,16176498
"648","Burkina Faso","BFA",2011,3,16661908
"649","Burkina Faso","BFA",2012,3.72503,17172287
"650","Burkina Faso","BFA",2013,5,17695409
"651","Burkina Faso","BFA",2014,6,18229461
"652","Burkina Faso","BFA",2015,6.55,18777487
"653","Burkina Faso","BFA",2016,7.14,19334856
"654","Burkina Faso","BFA",2017,7.79,19894407
"655","Burkina Faso","BFA",2018,8.5,20438288
"656","Burkina Faso","BFA",2019,9.27181,20961952
"657","Burkina Faso","BFA",2020,15.5971,21478690
"658","Burkina Faso","BFA",2021,18.114,21995243
"659","Burkina Faso","BFA",2022,19.9237,22509038
"660","Burundi","BDI",2000,0.0772484,6470194
"661","Burundi","BDI",2001,0.106001,6634365
"662","Burundi","BDI",2002,0.118228,6824132
"663","Burundi","BDI",2003,0.201273,7043154
"664","Burundi","BDI",2004,0.34906,7310656
"665","Burundi","BDI",2005,0.542143,7587299
"666","Burundi","BDI",2006,0.657593,7865547
"667","Burundi","BDI",2007,0.7,8161874
"668","Burundi","BDI",2008,0.81,8505637
"669","Burundi","BDI",2009,0.9,8947646
"670","Burundi","BDI",2010,1,9376444
"671","Burundi","BDI",2011,1.11,9717978
"672","Burundi","BDI",2012,1.22,10071028
"673","Burundi","BDI",2013,1.26422,10439341
"674","Burundi","BDI",2014,1.04239,10799785
"675","Burundi","BDI",2015,2,11047580
"676","Burundi","BDI",2016,2.2,11239451
"677","Burundi","BDI",2017,2.66075,11506762
"678","Burundi","BDI",2018,4,11859446
"679","Burundi","BDI",2019,6.1,12255336
"680","Burundi","BDI",2020,9.17302,12617036
"681","Burundi","BDI",2021,10.1846,12965481
"682","Burundi","BDI",2022,11.275,13321097
"683","Cabo Verde","CPV",2000,1.82244,453317
"684","Cabo Verde","CPV",2001,2.68533,460293
"685","Cabo Verde","CPV",2002,3.51876,467046
"686","Cabo Verde","CPV",2003,4.32489,473383
"687","Cabo Verde","CPV",2004,5.31883,479370
"688","Cabo Verde","CPV",2005,6.07409,485115
"689","Cabo Verde","CPV",2006,6.80891,490728
"690","Cabo Verde","CPV",2007,8.28322,496190
"691","Cabo Verde","CPV",2008,14,501355
"692","Cabo Verde","CPV",2009,21,506141
"693","Cabo Verde","CPV",2010,30,509784
"694","Cabo Verde","CPV",2011,32,511447
"695","Cabo Verde","CPV",2012,34.74,511955
"696","Cabo Verde","CPV",2013,37.5,512225
"697","Cabo Verde","CPV",2014,40.26,512326
"698","Cabo Verde","CPV",2015,42.683,512394
"699","Cabo Verde","CPV",2016,50.3228,512554
"700","Cabo Verde","CPV",2017,57.1621,512893
"701","Cabo Verde","CPV",2018,59.5,513415
"702","Cabo Verde","CPV",2019,61.9434,514104
"703","Cabo Verde","CPV",2020,69.3734,514679
"704","Cabo Verde","CPV",2021,71.3752,516649
"705","Cabo Verde","CPV",2022,72.1021,519741
"706","Cambodia","KHM",2000,0.0470226,12462336
"707","Cambodia","KHM",2001,0.0769561,12658484
"708","Cambodia","KHM",2002,0.226983,12855241
"709","Cambodia","KHM",2003,0.26057,13050968
"710","Cambodia","KHM",2004,0.300437,13244731
"711","Cambodia","KHM",2005,0.317322,13439202
"712","Cambodia","KHM",2006,0.468357,13639028
"713","Cambodia","KHM",2007,0.49,13841770
"714","Cambodia","KHM",2008,0.51,14053479
"715","Cambodia","KHM",2009,0.53,14276810
"716","Cambodia","KHM",2010,1.26,14500726
"717","Cambodia","KHM",2011,3.1,14722584
"718","Cambodia","KHM",2012,4.94,14945085
"719","Cambodia","KHM",2013,6,15170208
"720","Cambodia","KHM",2014,14,15396772
"721","Cambodia","KHM",2015,6.43319,15623251
"722","Cambodia","KHM",2016,32.3985,15852803
"723","Cambodia","KHM",2017,32.9003,16073372
"724","Cambodia","KHM",2019,52.3059,16481304
"725","Cambodia","KHM",2020,53.6508,16725474
"726","Cambodia","KHM",2021,55.6004,16974305
"727","Cambodia","KHM",2022,56.7328,17201724
"728","Cameroon","CMR",2000,0.25212,14912631
"729","Cameroon","CMR",2001,0.277051,15309490
"730","Cameroon","CMR",2002,0.360872,15725528
"731","Cameroon","CMR",2003,0.587623,16160340
"732","Cameroon","CMR",2004,0.976075,16610487
"733","Cameroon","CMR",2005,1.40265,17074594
"734","Cameroon","CMR",2006,2.02874,17550407
"735","Cameroon","CMR",2007,2.93,18049896
"736","Cameroon","CMR",2008,3.4,18574056
"737","Cameroon","CMR",2009,3.84,19113974
"738","Cameroon","CMR",2010,4.3,19668066
"739","Cameroon","CMR",2011,5,20232304
"740","Cameroon","CMR",2012,7.5,20809529
"741","Cameroon","CMR",2013,10,21402376
"742","Cameroon","CMR",2014,16.2149,22059893
"743","Cameroon","CMR",2015,18.3,22763414
"744","Cameroon","CMR",2016,20.6,23454161
"745","Cameroon","CMR",2017,23.203,24128601
"746","Cameroon","CMR",2018,29.7,24806383
"747","Cameroon","CMR",2019,36.5392,25506095
"748","Cameroon","CMR",2020,41.2264,26210558
"749","Cameroon","CMR",2021,42.5456,26915758
"750","Cameroon","CMR",2022,43.8629,27632771
"751","Canada","CAN",2000,51.3,30685730
"752","Canada","CAN",2001,60.2,31020855
"753","Canada","CAN",2002,61.5933,31359199
"754","Canada","CAN",2003,64.2,31642461
"755","Canada","CAN",2004,65.956,31938807
"756","Canada","CAN",2005,71.66,32242732
"757","Canada","CAN",2006,72.4,32571193
"758","Canada","CAN",2007,73.2,32888886
"759","Canada","CAN",2008,76.7,33247298
"760","Canada","CAN",2009,80.3,33630069
"761","Canada","CAN",2010,80.3,34005902
"762","Canada","CAN",2011,83,34339221
"763","Canada","CAN",2012,83,34713395
"764","Canada","CAN",2013,85.8,35080992
"765","Canada","CAN",2014,87.12,35434066
"766","Canada","CAN",2015,90,35704498
"767","Canada","CAN",2016,91.16,36110803
"768","Canada","CAN",2017,92.7014,36545075
"769","Canada","CAN",2018,94.64,37072620
"770","Canada","CAN",2019,91.9129,37618495
"771","Canada","CAN",2020,92.3,38028638
"772","Canada","CAN",2021,93.2917,38239864
"773","Canada","CAN",2022,94,38939056
"774","Cayman Islands","CYM",2005,38.0344,46788
"775","Cayman Islands","CYM",2006,44.5,48232
"776","Cayman Islands","CYM",2007,52,49687
"777","Cayman Islands","CYM",2008,61,51151
"778","Cayman Islands","CYM",2009,64.5,52618
"779","Cayman Islands","CYM",2010,66,54099
"780","Cayman Islands","CYM",2011,69.4659,55606
"781","Cayman Islands","CYM",2012,69.7,57136
"782","Cayman Islands","CYM",2013,71.4,58655
"783","Cayman Islands","CYM",2014,74.1,60160
"784","Cayman Islands","CYM",2015,77,61642
"785","Cayman Islands","CYM",2016,79,63100
"786","Cayman Islands","CYM",2017,81.0677,64535
"787","Central African Republic","CAF",2000,0.0533942,3833416
"788","Central African Republic","CAF",2001,0.0785434,3919487
"789","Central African Republic","CAF",2002,0.128537,4006077
"790","Central African Republic","CAF",2003,0.151563,4103086
"791","Central African Republic","CAF",2004,0.223401,4192826
"792","Central African Republic","CAF",2005,0.268196,4288810
"793","Central African Republic","CAF",2006,0.311159,4377579
"794","Central African Republic","CAF",2007,0.375816,4462770
"795","Central African Republic","CAF",2008,1,4558984
"796","Central African Republic","CAF",2009,1.8,4529047
"797","Central African Republic","CAF",2010,2,4492995
"798","Central African Republic","CAF",2011,2.2,4565021
"799","Central African Republic","CAF",2012,2.4,4610848
"800","Central African Republic","CAF",2013,2.5,4642419
"801","Central African Republic","CAF",2014,2.7,4623182
"802","Central African Republic","CAF",2015,2.9,4629320
"803","Central African Republic","CAF",2016,3.1,4713663
"804","Central African Republic","CAF",2017,4,4793511
"805","Central African Republic","CAF",2018,5.1,4878657
"806","Central African Republic","CAF",2019,7.50916,4944703
"807","Central African Republic","CAF",2020,8.56567248,5026628
"808","Central African Republic","CAF",2021,10.5826396,5112100
"809","Chad","TCD",2000,0.0357071,8512093
"810","Chad","TCD",2001,0.0459341,8804124
"811","Chad","TCD",2002,0.16607,9116192
"812","Chad","TCD",2003,0.320309,9487833
"813","Chad","TCD",2004,0.36092,9920036
"814","Chad","TCD",2005,0.399258,10328092
"815","Chad","TCD",2006,0.581046,10706424
"816","Chad","TCD",2007,0.847225,11081660
"817","Chad","TCD",2008,1.19,11476296
"818","Chad","TCD",2009,1.5,11893754
"819","Chad","TCD",2010,1.7,12312575
"820","Chad","TCD",2011,1.9,12754997
"821","Chad","TCD",2012,2.1,13210998
"822","Chad","TCD",2013,2.5,13691079
"823","Chad","TCD",2014,2.9,14188678
"824","Chad","TCD",2015,3.5,14647621
"825","Chad","TCD",2016,5.8,15114655
"826","Chad","TCD",2017,6.4,15622759
"827","Chad","TCD",2018,7,16156531
"828","Chad","TCD",2019,7.6,16685223
"829","Chad","TCD",2020,8.34311,17224679
"830","Chad","TCD",2021,11.0057,17828273
"831","Chad","TCD",2022,12.1839,18455316
"832","Chile","CHL",2000,16.6,15503635
"833","Chile","CHL",2001,19.1,15683849
"834","Chile","CHL",2002,22.1,15857925
"835","Chile","CHL",2003,25.4738,16024752
"836","Chile","CHL",2004,28.1779,16187322
"837","Chile","CHL",2005,31.1753,16348778
"838","Chile","CHL",2006,34.4978,16509195
"839","Chile","CHL",2007,35.9,16671581
"840","Chile","CHL",2008,37.3,16838988
"841","Chile","CHL",2009,41.56,17009731
"842","Chile","CHL",2010,45,17181464
"843","Chile","CHL",2011,52.2496,17351816
"844","Chile","CHL",2012,55.05,17519119
"845","Chile","CHL",2013,58,17687006
"846","Chile","CHL",2014,61.11,17864195
"847","Chile","CHL",2015,76.6296,18047625
"848","Chile","CHL",2016,83.5586,18267221
"849","Chile","CHL",2017,82.3275,18558868
"850","Chile","CHL",2018,84.9,18893191
"851","Chile","CHL",2019,85.0176,19197744
"852","Chile","CHL",2020,87.4593,19370624
"853","Chile","CHL",2021,88.8045,19456334
"854","Chile","CHL",2022,90.6769,19553036
"855","Chile","CHL",2023,94.1192,19658835
"856","China","CHN",2000,1.77591,1262645000
"857","China","CHN",2001,2.63965,1271850000
"858","China","CHN",2002,4.5957,1280400000
"859","China","CHN",2003,6.2,1288400000
"860","China","CHN",2004,7.3,1296075000
"861","China","CHN",2005,8.52326,1303720000
"862","China","CHN",2006,10.5232,1311020000
"863","China","CHN",2007,16,1317885000
"864","China","CHN",2008,22.6,1324655000
"865","China","CHN",2009,28.9,1331260000
"866","China","CHN",2010,34.3,1337705000
"867","China","CHN",2011,38.3,1345035000
"868","China","CHN",2012,42.3001,1354190000
"869","China","CHN",2013,45.8,1363240000
"870","China","CHN",2014,47.9,1371860000
"871","China","CHN",2015,50.3,1379860000
"872","China","CHN",2016,53.2,1387790000
"873","China","CHN",2017,54.3,1396215000
"874","China","CHN",2018,59.2,1402760000
"875","China","CHN",2019,64.0809,1407745000
"876","China","CHN",2020,70.0528,1411100000
"877","China","CHN",2021,73.0532,1412360000
"878","China","CHN",2022,75.6113,1412175000
"879","China","CHN",2023,77.4827,1410710000
"880","Colombia","COL",2000,2.20753,39089934
"881","Colombia","COL",2001,2.8542,39709262
"882","Colombia","COL",2002,4.6,40324680
"883","Colombia","COL",2003,7.38892,40937429
"884","Colombia","COL",2004,9.11869,41543171
"885","Colombia","COL",2005,11.0073,42128977
"886","Colombia","COL",2006,15.3417,42691084
"887","Colombia","COL",2007,21.8,43235374
"888","Colombia","COL",2008,25.6,43758808
"889","Colombia","COL",2009,30,44271541
"890","Colombia","COL",2010,36.5,44777319
"891","Colombia","COL",2011,40.3509,45259614
"892","Colombia","COL",2012,48.98,45715810
"893","Colombia","COL",2013,51.7,46151584
"894","Colombia","COL",2014,52.5681,46565429
"895","Colombia","COL",2015,55.905,46969940
"896","Colombia","COL",2016,58.1365,47437512
"897","Colombia","COL",2017,62.2599,48131078
"898","Colombia","COL",2018,64.1264,49024465
"899","Colombia","COL",2019,65.0069,49907985
"900","Colombia","COL",2020,69.7953,50629997
"901","Colombia","COL",2021,73.0284,51188173
"902","Colombia","COL",2022,72.7964,51737944
"903","Comoros","COM",2000,0.271741,536080
"904","Comoros","COM",2001,0.443068,547220
"905","Comoros","COM",2002,0.55487,558923
"906","Comoros","COM",2003,0.848189,569798
"907","Comoros","COM",2004,1.32733,580704
"908","Comoros","COM",2005,2,592677
"909","Comoros","COM",2006,2.2,604753
"910","Comoros","COM",2007,2.5,616927
"911","Comoros","COM",2008,3,629307
"912","Comoros","COM",2009,3.5,641947
"913","Comoros","COM",2010,5.1,654836
"914","Comoros","COM",2011,5.5,668056
"915","Comoros","COM",2012,5.9753,681630
"916","Comoros","COM",2013,6.5,696192
"917","Comoros","COM",2014,6.98,711503
"918","Comoros","COM",2015,7.45916,726682
"919","Comoros","COM",2016,7.93832,741741
"920","Comoros","COM",2017,8.47817,756669
"921","Comoros","COM",2019,16.3838,786578
"922","Comoros","COM",2020,21.1632152,802163
"923","Comoros","COM",2021,27.3369432,818174
"924","Congo, Dem. Rep.","COD",2000,0.00590211,50507442
"925","Congo, Dem. Rep.","COD",2001,0.0114758,52132646
"926","Congo, Dem. Rep.","COD",2002,0.0927907,53750524
"927","Congo, Dem. Rep.","COD",2003,0.134915,55343867
"928","Congo, Dem. Rep.","COD",2004,0.196208,56997741
"929","Congo, Dem. Rep.","COD",2005,0.238038,58775724
"930","Congo, Dem. Rep.","COD",2006,0.296054,60615908
"931","Congo, Dem. Rep.","COD",2007,0.37,62477752
"932","Congo, Dem. Rep.","COD",2008,0.44,64390664
"933","Congo, Dem. Rep.","COD",2009,0.56,66412044
"934","Congo, Dem. Rep.","COD",2010,0.72,68563038
"935","Congo, Dem. Rep.","COD",2011,1.2,70849311
"936","Congo, Dem. Rep.","COD",2012,1.67996,73254618
"937","Congo, Dem. Rep.","COD",2013,2.2,75789395
"938","Congo, Dem. Rep.","COD",2014,3,78403242
"939","Congo, Dem. Rep.","COD",2015,3.8,81035531
"940","Congo, Dem. Rep.","COD",2016,10.1,83956415
"941","Congo, Dem. Rep.","COD",2017,8.6199,87083398
"942","Congo, Dem. Rep.","COD",2018,11.7,90047644
"943","Congo, Dem. Rep.","COD",2019,16.4812,92947442
"944","Congo, Dem. Rep.","COD",2020,19.8388,95989998
"945","Congo, Dem. Rep.","COD",2021,26.17,99148932
"946","Congo, Dem. Rep.","COD",2022,27.24,102396968
"947","Congo, Rep.","COG",2000,0.0263547,3151345
"948","Congo, Rep.","COG",2001,0.0322236,3272537
"949","Congo, Rep.","COG",2002,0.15725,3350771
"950","Congo, Rep.","COG",2003,0.460014,3445753
"951","Congo, Rep.","COG",2004,1.0775,3565554
"952","Congo, Rep.","COG",2005,1.46342,3696393
"953","Congo, Rep.","COG",2006,2.00799,3837409
"954","Congo, Rep.","COG",2007,2.7597,3980430
"955","Congo, Rep.","COG",2008,4.28751,4113517
"956","Congo, Rep.","COG",2009,4.5,4281219
"957","Congo, Rep.","COG",2010,5,4462290
"958","Congo, Rep.","COG",2011,5.6,4609724
"959","Congo, Rep.","COG",2012,6.1067,4740450
"960","Congo, Rep.","COG",2013,6.6,4857099
"961","Congo, Rep.","COG",2014,7.11,4975880
"962","Congo, Rep.","COG",2015,7.61597,5097581
"963","Congo, Rep.","COG",2016,8.12195,5222536
"964","Congo, Rep.","COG",2017,8.65,5351011
"965","Congo, Rep.","COG",2020,24.8206,5752791
"966","Congo, Rep.","COG",2021,32.7417,5892183
"967","Congo, Rep.","COG",2022,36.2469,6035104
"968","Costa Rica","CRI",2000,5.80025,3937739
"969","Costa Rica","CRI",2001,9.55948,4008947
"970","Costa Rica","CRI",2002,19.8949,4075705
"971","Costa Rica","CRI",2003,20.3336,4138784
"972","Costa Rica","CRI",2004,20.7923,4200078
"973","Costa Rica","CRI",2005,22.07,4261240
"974","Costa Rica","CRI",2006,25.1,4321340
"975","Costa Rica","CRI",2007,28.4,4380248
"976","Costa Rica","CRI",2008,32.29,4440056
"977","Costa Rica","CRI",2009,34.33,4499791
"978","Costa Rica","CRI",2010,36.5,4555962
"979","Costa Rica","CRI",2011,39.2122,4609833
"980","Costa Rica","CRI",2012,47.5,4663934
"981","Costa Rica","CRI",2013,45.96,4716147
"982","Costa Rica","CRI",2014,53,4767119
"983","Costa Rica","CRI",2015,59.763,4818038
"984","Costa Rica","CRI",2016,65.8804,4866998
"985","Costa Rica","CRI",2017,71.5817,4913177
"986","Costa Rica","CRI",2018,73.4797,4957818
"987","Costa Rica","CRI",2019,81.2026,4999553
"988","Costa Rica","CRI",2020,80.5302,5034320
"989","Costa Rica","CRI",2021,82.749,5059988
"990","Costa Rica","CRI",2022,82.598,5081765
"991","Costa Rica","CRI",2023,85.127,5105525
"992","Cote d'Ivoire","CIV",2000,0.231462,17699004
"993","Cote d'Ivoire","CIV",2001,0.395748,18178913
"994","Cote d'Ivoire","CIV",2002,0.497929,18654771
"995","Cote d'Ivoire","CIV",2003,0.75867,19125542
"996","Cote d'Ivoire","CIV",2004,0.849282,19595000
"997","Cote d'Ivoire","CIV",2005,1.03924,20068458
"998","Cote d'Ivoire","CIV",2006,1.5249,20546802
"999","Cote d'Ivoire","CIV",2007,1.8,21030558
"1000","Cote d'Ivoire","CIV",2008,1.9,21514439
"1001","Cote d'Ivoire","CIV",2009,2,21997940
"1002","Cote d'Ivoire","CIV",2010,2.7,22488065
"1003","Cote d'Ivoire","CIV",2011,2.9,22982000
"1004","Cote d'Ivoire","CIV",2012,4.4,23467078
"1005","Cote d'Ivoire","CIV",2013,6.6,23939775
"1006","Cote d'Ivoire","CIV",2014,10,24527395
"1007","Cote d'Ivoire","CIV",2015,38.44,25246342
"1008","Cote d'Ivoire","CIV",2016,41.2078,25989405
"1009","Cote d'Ivoire","CIV",2017,43.8399,26733372
"1010","Cote d'Ivoire","CIV",2018,37.5465,27464173
"1011","Cote d'Ivoire","CIV",2019,36.289,28193009
"1012","Cote d'Ivoire","CIV",2020,36.0166,28915449
"1013","Cote d'Ivoire","CIV",2021,38.7504,29639736
"1014","Cote d'Ivoire","CIV",2022,38.4133,30395002
"1015","Croatia","HRV",2000,6.64488,4468302
"1016","Croatia","HRV",2001,11.5586,4299642
"1017","Croatia","HRV",2002,17.76,4302174
"1018","Croatia","HRV",2003,22.75,4303399
"1019","Croatia","HRV",2004,30.91,4304600
"1020","Croatia","HRV",2005,33.14,4310145
"1021","Croatia","HRV",2006,37.98,4311159
"1022","Croatia","HRV",2007,41.44,4310217
"1023","Croatia","HRV",2008,44.24,4309705
"1024","Croatia","HRV",2009,50.58,4305181
"1025","Croatia","HRV",2010,56.55,4295427
"1026","Croatia","HRV",2011,57.79,4280622
"1027","Croatia","HRV",2012,61.94,4260368
"1028","Croatia","HRV",2013,66.7476,4233922
